Id|Credits|CreditAmount|CareerId|CourseId|LastModified|Created|Status
62|3.00|10.00|2|52|2018-07-08 19:57:44|2018-07-08 19:57:44|t
63|3.00|10.00|2|53|2018-07-08 19:57:44|2018-07-08 19:57:44|t
64|3.00|10.00|2|54|2018-07-08 19:57:44|2018-07-08 19:57:44|t
65|3.00|10.00|2|27|2018-07-08 19:57:44|2018-07-08 19:57:44|t
66|3.00|10.00|2|30|2018-07-08 19:57:44|2018-07-08 19:57:44|t
67|3.00|10.00|2|55|2018-07-08 19:57:44|2018-07-08 19:57:44|t
68|3.00|10.00|2|56|2018-07-08 19:57:44|2018-07-08 19:57:44|t
69|3.00|10.00|2|57|2018-07-08 19:57:44|2018-07-08 19:57:44|t
70|3.00|10.00|2|58|2018-07-08 19:57:44|2018-07-08 19:57:44|t
71|3.00|10.00|2|34|2018-07-08 19:57:44|2018-07-08 19:57:44|t
72|3.00|10.00|2|59|2018-07-08 19:57:44|2018-07-08 19:57:44|t
73|3.00|10.00|2|60|2018-07-08 19:57:44|2018-07-08 19:57:44|t
74|3.00|10.00|2|61|2018-07-08 19:57:44|2018-07-08 19:57:44|t
75|3.00|10.00|2|39|2018-07-08 19:57:44|2018-07-08 19:57:44|t
76|3.00|10.00|2|40|2018-07-08 19:57:44|2018-07-08 19:57:44|t
77|3.00|10.00|3|62|2018-07-08 19:57:44|2018-07-08 19:57:44|t
78|3.00|10.00|3|63|2018-07-08 19:57:44|2018-07-08 19:57:44|t
79|3.00|10.00|3|64|2018-07-08 19:57:44|2018-07-08 19:57:44|t
80|3.00|10.00|3|65|2018-07-08 19:57:44|2018-07-08 19:57:44|t
81|3.00|10.00|3|66|2018-07-08 19:57:44|2018-07-08 19:57:44|t
82|3.00|10.00|3|67|2018-07-08 19:57:44|2018-07-08 19:57:44|t
83|3.00|10.00|3|68|2018-07-08 19:57:44|2018-07-08 19:57:44|t
84|3.00|10.00|3|69|2018-07-08 19:57:44|2018-07-08 19:57:44|t
85|3.00|10.00|3|70|2018-07-08 19:57:44|2018-07-08 19:57:44|t
86|3.00|10.00|3|71|2018-07-08 19:57:44|2018-07-08 19:57:44|t
87|3.00|10.00|3|72|2018-07-08 19:57:44|2018-07-08 19:57:44|t
88|3.00|10.00|3|73|2018-07-08 19:57:44|2018-07-08 19:57:44|t
89|3.00|10.00|3|74|2018-07-08 19:57:44|2018-07-08 19:57:44|t
90|3.00|10.00|3|75|2018-07-08 19:57:44|2018-07-08 19:57:44|t
91|3.00|10.00|3|76|2018-07-08 19:57:44|2018-07-08 19:57:44|t
92|3.00|10.00|3|77|2018-07-08 19:57:44|2018-07-08 19:57:44|t
93|3.00|10.00|4|78|2018-07-08 19:57:44|2018-07-08 19:57:44|t
94|3.00|10.00|4|79|2018-07-08 19:57:44|2018-07-08 19:57:44|t
95|3.00|10.00|4|80|2018-07-08 19:57:44|2018-07-08 19:57:44|t
96|3.00|10.00|4|81|2018-07-08 19:57:44|2018-07-08 19:57:44|t
97|3.00|10.00|4|82|2018-07-08 19:57:44|2018-07-08 19:57:44|t
98|3.00|10.00|4|83|2018-07-08 19:57:44|2018-07-08 19:57:44|t
99|3.00|10.00|4|84|2018-07-08 19:57:44|2018-07-08 19:57:44|t
100|3.00|10.00|4|85|2018-07-08 19:57:44|2018-07-08 19:57:44|t
101|3.00|10.00|4|86|2018-07-08 19:57:44|2018-07-08 19:57:44|t
102|3.00|10.00|4|87|2018-07-08 19:57:44|2018-07-08 19:57:44|t
103|3.00|10.00|4|88|2018-07-08 19:57:44|2018-07-08 19:57:44|t
104|3.00|10.00|4|89|2018-07-08 19:57:44|2018-07-08 19:57:44|t
105|3.00|10.00|4|90|2018-07-08 19:57:44|2018-07-08 19:57:44|t
106|3.00|10.00|4|91|2018-07-08 19:57:44|2018-07-08 19:57:44|t
107|3.00|10.00|4|92|2018-07-08 19:57:44|2018-07-08 19:57:44|t
108|3.00|10.00|4|93|2018-07-08 19:57:44|2018-07-08 19:57:44|t
109|3.00|10.00|4|68|2018-07-08 19:57:44|2018-07-08 19:57:44|t
110|3.00|10.00|5|94|2018-07-08 19:57:44|2018-07-08 19:57:44|t
111|3.00|10.00|5|95|2018-07-08 19:57:44|2018-07-08 19:57:44|t
112|3.00|10.00|5|96|2018-07-08 19:57:44|2018-07-08 19:57:44|t
113|3.00|10.00|5|97|2018-07-08 19:57:44|2018-07-08 19:57:44|t
114|3.00|10.00|5|98|2018-07-08 19:57:44|2018-07-08 19:57:44|t
115|3.00|10.00|5|99|2018-07-08 19:57:44|2018-07-08 19:57:44|t
116|3.00|10.00|5|100|2018-07-08 19:57:44|2018-07-08 19:57:44|t
117|3.00|10.00|5|101|2018-07-08 19:57:44|2018-07-08 19:57:44|t
118|3.00|10.00|5|102|2018-07-08 19:57:44|2018-07-08 19:57:44|t
119|3.00|10.00|5|103|2018-07-08 19:57:44|2018-07-08 19:57:44|t
120|3.00|10.00|5|104|2018-07-08 19:57:44|2018-07-08 19:57:44|t
121|3.00|10.00|5|105|2018-07-08 19:57:44|2018-07-08 19:57:44|t
122|3.00|10.00|5|106|2018-07-08 19:57:44|2018-07-08 19:57:44|t
123|3.00|10.00|5|107|2018-07-08 19:57:44|2018-07-08 19:57:44|t
124|3.00|10.00|5|108|2018-07-08 19:57:44|2018-07-08 19:57:44|t
125|3.00|10.00|5|93|2018-07-08 19:57:44|2018-07-08 19:57:44|t
126|3.00|10.00|5|68|2018-07-08 19:57:44|2018-07-08 19:57:44|t
127|3.00|10.00|6|109|2018-07-08 19:57:44|2018-07-08 19:57:44|t
128|3.00|10.00|6|110|2018-07-08 19:57:44|2018-07-08 19:57:44|t
129|3.00|10.00|6|111|2018-07-08 19:57:44|2018-07-08 19:57:44|t
130|3.00|10.00|6|112|2018-07-08 19:57:44|2018-07-08 19:57:44|t
131|3.00|10.00|6|113|2018-07-08 19:57:44|2018-07-08 19:57:44|t
132|3.00|10.00|6|114|2018-07-08 19:57:44|2018-07-08 19:57:44|t
133|3.00|10.00|6|115|2018-07-08 19:57:44|2018-07-08 19:57:44|t
134|3.00|10.00|6|116|2018-07-08 19:57:44|2018-07-08 19:57:44|t
135|3.00|10.00|6|117|2018-07-08 19:57:44|2018-07-08 19:57:44|t
136|3.00|10.00|6|118|2018-07-08 19:57:44|2018-07-08 19:57:44|t
137|3.00|10.00|6|119|2018-07-08 19:57:44|2018-07-08 19:57:44|t
138|3.00|10.00|6|120|2018-07-08 19:57:44|2018-07-08 19:57:44|t
139|3.00|10.00|6|121|2018-07-08 19:57:44|2018-07-08 19:57:44|t
140|3.00|10.00|6|122|2018-07-08 19:57:44|2018-07-08 19:57:44|t
141|3.00|10.00|6|123|2018-07-08 19:57:44|2018-07-08 19:57:44|t
142|3.00|10.00|6|93|2018-07-08 19:57:44|2018-07-08 19:57:44|t
143|3.00|10.00|6|68|2018-07-08 19:57:44|2018-07-08 19:57:44|t
